x,y,polygon_id
730,642,1
731,642,1
732,642,1
733,642,1
734,642,1
735,642,1
736,642,1
737,642,1
738,642,1
739,642,1
740,642,1
741,642,1
742,642,1
743,642,1
744,642,1
745,642,1
746,642,1
747,642,1
748,642,1
749,642,1
750,642,1
751,642,1
752,642,1
753,642,1
754,642,1
755,642,1
756,642,1
757,642,1
758,642,1
759,642,1
760,642,1
120,643,1
121,643,1
122,643,1
123,643,1
124,643,1
125,643,1
126,643,1
127,643,1
128,643,1
129,643,1
130,643,1
131,643,1
132,643,1
133,643,1
134,643,1
135,643,1
136,643,1
137,643,1
138,643,1
139,643,1
140,643,1
141,643,1
142,643,1
143,643,1
144,643,1
145,643,1
146,643,1
147,643,1
148,643,1
149,643,1
150,643,1
151,643,1
152,643,1
153,643,1
154,643,1
155,643,1
156,643,1
157,643,1
158,643,1
159,643,1
160,643,1
161,643,1
162,643,1
163,643,1
164,643,1
165,643,1
166,643,1
167,643,1
168,643,1
169,643,1
170,643,1
171,643,1
172,643,1
173,643,1
174,643,1
175,643,1
176,643,1
177,643,1
178,643,1
179,643,1
180,643,1
181,643,1
182,643,1
183,643,1
184,643,1
185,643,1
186,643,1
187,643,1
188,643,1
189,643,1
190,643,1
191,643,1
192,643,1
193,643,1
194,643,1
195,643,1
196,643,1
197,643,1
198,643,1
199,643,1
200,643,1
201,643,1
202,643,1
203,643,1
204,643,1
205,643,1
206,643,1
207,643,1
208,643,1
209,643,1
210,643,1
211,643,1
212,643,1
213,643,1
214,643,1
215,643,1
216,643,1
217,643,1
218,643,1
219,643,1
220,643,1
221,643,1
222,643,1
223,643,1
224,643,1
225,643,1
226,643,1
227,643,1
228,643,1
229,643,1
230,643,1
231,643,1
232,643,1
233,643,1
234,643,1
235,643,1
236,643,1
237,643,1
238,643,1
239,643,1
240,643,1
241,643,1
242,643,1
243,643,1
244,643,1
245,643,1
246,643,1
247,643,1
248,643,1
249,643,1
250,643,1
251,643,1
252,643,1
253,643,1
254,643,1
255,643,1
256,643,1
257,643,1
258,643,1
259,643,1
260,643,1
261,643,1
262,643,1
263,643,1
264,643,1
265,643,1
266,643,1
267,643,1
268,643,1
269,643,1
270,643,1
271,643,1
272,643,1
273,643,1
274,643,1
275,643,1
276,643,1
277,643,1
278,643,1
279,643,1
280,643,1
281,643,1
282,643,1
283,643,1
284,643,1
285,643,1
286,643,1
287,643,1
288,643,1
289,643,1
290,643,1
291,643,1
292,643,1
293,643,1
294,643,1
295,643,1
296,643,1
297,643,1
298,643,1
299,643,1
300,643,1
301,643,1
302,643,1
303,643,1
304,643,1
305,643,1
306,643,1
307,643,1
308,643,1
309,643,1
310,643,1
311,643,1
312,643,1
313,643,1
314,643,1
315,643,1
316,643,1
317,643,1
318,643,1
319,643,1
320,643,1
321,643,1
322,643,1
323,643,1
324,643,1
325,643,1
326,643,1
327,643,1
328,643,1
329,643,1
330,643,1
331,643,1
332,643,1
333,643,1
334,643,1
335,643,1
336,643,1
337,643,1
338,643,1
339,643,1
340,643,1
341,643,1
342,643,1
343,643,1
344,643,1
345,643,1
346,643,1
347,643,1
348,643,1
349,643,1
350,643,1
351,643,1
352,643,1
353,643,1
354,643,1
355,643,1
356,643,1
357,643,1
358,643,1
359,643,1
360,643,1
361,643,1
362,643,1
363,643,1
364,643,1
365,643,1
366,643,1
367,643,1
368,643,1
369,643,1
370,643,1
371,643,1
372,643,1
373,643,1
374,643,1
375,643,1
376,643,1
377,643,1
378,643,1
379,643,1
380,643,1
381,643,1
382,643,1
383,643,1
384,643,1
385,643,1
386,643,1
387,643,1
388,643,1
389,643,1
390,643,1
391,643,1
392,643,1
393,643,1
394,643,1
395,643,1
396,643,1
397,643,1
398,643,1
399,643,1
400,643,1
401,643,1
402,643,1
403,643,1
404,643,1
405,643,1
406,643,1
407,643,1
408,643,1
409,643,1
410,643,1
411,643,1
412,643,1
413,643,1
414,643,1
415,643,1
416,643,1
417,643,1
418,643,1
419,643,1
420,643,1
421,643,1
422,643,1
423,643,1
424,643,1
425,643,1
426,643,1
427,643,1
428,643,1
429,643,1
430,643,1
431,643,1
432,643,1
433,643,1
434,643,1
435,643,1
436,643,1
437,643,1
438,643,1
439,643,1
440,643,1
441,643,1
442,643,1
443,643,1
444,643,1
445,643,1
446,643,1
447,643,1
448,643,1
449,643,1
450,643,1
451,643,1
452,643,1
453,643,1
454,643,1
455,643,1
456,643,1
457,643,1
458,643,1
459,643,1
460,643,1
461,643,1
462,643,1
463,643,1
464,643,1
465,643,1
466,643,1
467,643,1
468,643,1
469,643,1
470,643,1
471,643,1
472,643,1
473,643,1
474,643,1
475,643,1
476,643,1
477,643,1
478,643,1
479,643,1
480,643,1
481,643,1
482,643,1
483,643,1
484,643,1
485,643,1
486,643,1
487,643,1
488,643,1
489,643,1
490,643,1
491,643,1
492,643,1
493,643,1
494,643,1
495,643,1
496,643,1
497,643,1
498,643,1
499,643,1
500,643,1
501,643,1
502,643,1
503,643,1
504,643,1
505,643,1
506,643,1
507,643,1
508,643,1
509,643,1
510,643,1
511,643,1
512,643,1
513,643,1
514,643,1
515,643,1
516,643,1
517,643,1
518,643,1
519,643,1
520,643,1
521,643,1
522,643,1
523,643,1
524,643,1
525,643,1
526,643,1
527,643,1
528,643,1
529,643,1
530,643,1
531,643,1
532,643,1
533,643,1
534,643,1
535,643,1
536,643,1
537,643,1
538,643,1
539,643,1
540,643,1
541,643,1
542,643,1
543,643,1
544,643,1
545,643,1
546,643,1
547,643,1
548,643,1
549,643,1
550,643,1
551,643,1
552,643,1
553,643,1
554,643,1
555,643,1
556,643,1
557,643,1
558,643,1
559,643,1
560,643,1
561,643,1
562,643,1
563,643,1
564,643,1
565,643,1
566,643,1
567,643,1
568,643,1
569,643,1
570,643,1
571,643,1
572,643,1
573,643,1
574,643,1
575,643,1
576,643,1
577,643,1
578,643,1
579,643,1
580,643,1
581,643,1
582,643,1
583,643,1
584,643,1
585,643,1
586,643,1
587,643,1
588,643,1
589,643,1
590,643,1
591,643,1
592,643,1
593,643,1
594,643,1
595,643,1
596,643,1
597,643,1
598,643,1
599,643,1
600,643,1
601,643,1
602,643,1
603,643,1
604,643,1
605,643,1
606,643,1
607,643,1
608,643,1
609,643,1
610,643,1
611,643,1
612,643,1
613,643,1
614,643,1
615,643,1
616,643,1
617,643,1
618,643,1
619,643,1
620,643,1
621,643,1
622,643,1
623,643,1
624,643,1
625,643,1
626,643,1
627,643,1
628,643,1
629,643,1
630,643,1
631,643,1
632,643,1
633,643,1
634,643,1
635,643,1
636,643,1
637,643,1
638,643,1
639,643,1
640,643,1
641,643,1
642,643,1
643,643,1
644,643,1
645,643,1
646,643,1
647,643,1
648,643,1
649,643,1
650,643,1
651,643,1
652,643,1
653,643,1
654,643,1
655,643,1
656,643,1
657,643,1
658,643,1
659,643,1
660,643,1
661,643,1
662,643,1
663,643,1
664,643,1
665,643,1
666,643,1
667,643,1
668,643,1
669,643,1
670,643,1
671,643,1
672,643,1
673,643,1
674,643,1
675,643,1
676,643,1
677,643,1
678,643,1
679,643,1
680,643,1
681,643,1
682,643,1
683,643,1
684,643,1
685,643,1
686,643,1
687,643,1
688,643,1
689,643,1
690,643,1
691,643,1
692,643,1
693,643,1
694,643,1
695,643,1
696,643,1
697,643,1
698,643,1
699,643,1
700,643,1
701,643,1
702,643,1
703,643,1
704,643,1
705,643,1
706,643,1
707,643,1
708,643,1
709,643,1
710,643,1
711,643,1
712,643,1
713,643,1
714,643,1
715,643,1
716,643,1
717,643,1
718,643,1
719,643,1
720,643,1
721,643,1
722,643,1
723,643,1
724,643,1
725,643,1
726,643,1
727,643,1
728,643,1
729,643,1
730,643,1
731,643,1
732,643,1
733,643,1
734,643,1
735,643,1
736,643,1
737,643,1
738,643,1
739,643,1
740,643,1
741,643,1
742,643,1
743,643,1
744,643,1
745,643,1
746,643,1
747,643,1
748,643,1
749,643,1
750,643,1
751,643,1
752,643,1
753,643,1
754,643,1
755,643,1
756,643,1
757,643,1
758,643,1
759,643,1
760,643,1
120,644,1
121,644,1
122,644,1
123,644,1
124,644,1
125,644,1
126,644,1
127,644,1
128,644,1
129,644,1
130,644,1
131,644,1
132,644,1
133,644,1
134,644,1
135,644,1
136,644,1
137,644,1
138,644,1
139,644,1
140,644,1
141,644,1
142,644,1
143,644,1
144,644,1
145,644,1
146,644,1
147,644,1
148,644,1
149,644,1
150,644,1
151,644,1
152,644,1
153,644,1
154,644,1
155,644,1
156,644,1
157,644,1
158,644,1
159,644,1
160,644,1
161,644,1
162,644,1
163,644,1
164,644,1
165,644,1
166,644,1
167,644,1
168,644,1
169,644,1
170,644,1
171,644,1
172,644,1
173,644,1
174,644,1
175,644,1
176,644,1
177,644,1
178,644,1
179,644,1
180,644,1
181,644,1
182,644,1
183,644,1
184,644,1
185,644,1
186,644,1
187,644,1
188,644,1
189,644,1
190,644,1
191,644,1
192,644,1
193,644,1
194,644,1
195,644,1
196,644,1
197,644,1
198,644,1
199,644,1
200,644,1
201,644,1
202,644,1
203,644,1
204,644,1
205,644,1
206,644,1
207,644,1
208,644,1
209,644,1
210,644,1
211,644,1
212,644,1
213,644,1
214,644,1
215,644,1
216,644,1
217,644,1
218,644,1
219,644,1
220,644,1
221,644,1
222,644,1
223,644,1
224,644,1
225,644,1
226,644,1
227,644,1
228,644,1
229,644,1
230,644,1
231,644,1
232,644,1
233,644,1
234,644,1
235,644,1
236,644,1
237,644,1
238,644,1
239,644,1
240,644,1
241,644,1
242,644,1
243,644,1
244,644,1
245,644,1
246,644,1
247,644,1
248,644,1
249,644,1
250,644,1
251,644,1
252,644,1
253,644,1
254,644,1
255,644,1
256,644,1
257,644,1
258,644,1
259,644,1
260,644,1
261,644,1
262,644,1
263,644,1
264,644,1
265,644,1
266,644,1
267,644,1
268,644,1
269,644,1
270,644,1
271,644,1
272,644,1
273,644,1
274,644,1
275,644,1
276,644,1
277,644,1
278,644,1
279,644,1
280,644,1
281,644,1
282,644,1
283,644,1
284,644,1
285,644,1
286,644,1
287,644,1
288,644,1
289,644,1
290,644,1
291,644,1
292,644,1
293,644,1
294,644,1
295,644,1
296,644,1
297,644,1
298,644,1
299,644,1
300,644,1
301,644,1
302,644,1
303,644,1
304,644,1
305,644,1
306,644,1
307,644,1
308,644,1
309,644,1
310,644,1
311,644,1
312,644,1
313,644,1
314,644,1
315,644,1
316,644,1
317,644,1
318,644,1
319,644,1
320,644,1
321,644,1
322,644,1
323,644,1
324,644,1
325,644,1
326,644,1
327,644,1
328,644,1
329,644,1
330,644,1
331,644,1
332,644,1
333,644,1
334,644,1
335,644,1
336,644,1
337,644,1
338,644,1
339,644,1
340,644,1
341,644,1
342,644,1
343,644,1
344,644,1
345,644,1
346,644,1
347,644,1
348,644,1
349,644,1
350,644,1
351,644,1
352,644,1
353,644,1
354,644,1
355,644,1
356,644,1
357,644,1
358,644,1
359,644,1
360,644,1
361,644,1
362,644,1
363,644,1
364,644,1
365,644,1
366,644,1
367,644,1
368,644,1
369,644,1
370,644,1
371,644,1
372,644,1
373,644,1
374,644,1
375,644,1
376,644,1
377,644,1
378,644,1
379,644,1
380,644,1
381,644,1
382,644,1
383,644,1
384,644,1
385,644,1
386,644,1
387,644,1
388,644,1
389,644,1
390,644,1
391,644,1
392,644,1
393,644,1
394,644,1
395,644,1
396,644,1
397,644,1
398,644,1
399,644,1
400,644,1
401,644,1
402,644,1
403,644,1
404,644,1
405,644,1
406,644,1
407,644,1
408,644,1
409,644,1
410,644,1
411,644,1
412,644,1
413,644,1
414,644,1
415,644,1
416,644,1
417,644,1
418,644,1
419,644,1
420,644,1
421,644,1
422,644,1
423,644,1
424,644,1
425,644,1
426,644,1
427,644,1
428,644,1
429,644,1
430,644,1
431,644,1
432,644,1
433,644,1
434,644,1
435,644,1
436,644,1
437,644,1
438,644,1
439,644,1
440,644,1
441,644,1
442,644,1
443,644,1
444,644,1
445,644,1
446,644,1
447,644,1
448,644,1
449,644,1
450,644,1
451,644,1
452,644,1
453,644,1
454,644,1
455,644,1
456,644,1
457,644,1
458,644,1
459,644,1
460,644,1
461,644,1
462,644,1
463,644,1
464,644,1
465,644,1
466,644,1
467,644,1
468,644,1
469,644,1
470,644,1
471,644,1
472,644,1
473,644,1
474,644,1
475,644,1
476,644,1
477,644,1
478,644,1
479,644,1
480,644,1
481,644,1
482,644,1
483,644,1
484,644,1
485,644,1
486,644,1
487,644,1
488,644,1
489,644,1
490,644,1
491,644,1
492,644,1
493,644,1
494,644,1
495,644,1
496,644,1
497,644,1
498,644,1
499,644,1
500,644,1
501,644,1
502,644,1
503,644,1
504,644,1
505,644,1
506,644,1
507,644,1
508,644,1
509,644,1
510,644,1
511,644,1
512,644,1
513,644,1
514,644,1
515,644,1
516,644,1
517,644,1
518,644,1
519,644,1
520,644,1
521,644,1
522,644,1
523,644,1
524,644,1
525,644,1
526,644,1
527,644,1
528,644,1
529,644,1
530,644,1
531,644,1
532,644,1
533,644,1
534,644,1
535,644,1
536,644,1
537,644,1
538,644,1
539,644,1
540,644,1
541,644,1
542,644,1
543,644,1
544,644,1
545,644,1
546,644,1
547,644,1
548,644,1
549,644,1
550,644,1
551,644,1
552,644,1
553,644,1
554,644,1
555,644,1
556,644,1
557,644,1
558,644,1
559,644,1
560,644,1
561,644,1
562,644,1
563,644,1
564,644,1
565,644,1
566,644,1
567,644,1
568,644,1
569,644,1
570,644,1
571,644,1
572,644,1
573,644,1
574,644,1
575,644,1
576,644,1
577,644,1
578,644,1
579,644,1
580,644,1
581,644,1
582,644,1
583,644,1
584,644,1
585,644,1
586,644,1
587,644,1
588,644,1
589,644,1
590,644,1
591,644,1
592,644,1
593,644,1
594,644,1
595,644,1
596,644,1
597,644,1
598,644,1
599,644,1
600,644,1
601,644,1
602,644,1
603,644,1
604,644,1
605,644,1
606,644,1
607,644,1
608,644,1
609,644,1
610,644,1
611,644,1
612,644,1
613,644,1
614,644,1
615,644,1
616,644,1
617,644,1
618,644,1
619,644,1
620,644,1
621,644,1
622,644,1
623,644,1
624,644,1
625,644,1
626,644,1
627,644,1
628,644,1
629,644,1
630,644,1
631,644,1
632,644,1
633,644,1
634,644,1
635,644,1
636,644,1
637,644,1
638,644,1
639,644,1
640,644,1
641,644,1
642,644,1
643,644,1
644,644,1
645,644,1
646,644,1
647,644,1
648,644,1
649,644,1
650,644,1
651,644,1
652,644,1
653,644,1
654,644,1
655,644,1
656,644,1
657,644,1
658,644,1
659,644,1
660,644,1
661,644,1
662,644,1
663,644,1
664,644,1
665,644,1
666,644,1
667,644,1
668,644,1
669,644,1
670,644,1
671,644,1
672,644,1
673,644,1
674,644,1
675,644,1
676,644,1
677,644,1
678,644,1
679,644,1
680,644,1
681,644,1
682,644,1
683,644,1
684,644,1
685,644,1
686,644,1
687,644,1
688,644,1
689,644,1
690,644,1
691,644,1
692,644,1
693,644,1
694,644,1
695,644,1
696,644,1
697,644,1
698,644,1
699,644,1
700,644,1
701,644,1
702,644,1
703,644,1
704,644,1
705,644,1
706,644,1
707,644,1
708,644,1
709,644,1
710,644,1
711,644,1
712,644,1
713,644,1
714,644,1
715,644,1
716,644,1
717,644,1
718,644,1
719,644,1
720,644,1
721,644,1
722,644,1
723,644,1
724,644,1
725,644,1
726,644,1
727,644,1
728,644,1
729,644,1
730,644,1
731,644,1
732,644,1
733,644,1
734,644,1
735,644,1
736,644,1
737,644,1
738,644,1
739,644,1
740,644,1
741,644,1
742,644,1
743,644,1
744,644,1
745,644,1
746,644,1
747,644,1
748,644,1
749,644,1
750,644,1
751,644,1
752,644,1
753,644,1
754,644,1
755,644,1
756,644,1
757,644,1
758,644,1
759,644,1
760,644,1
761,644,1
119,645,1
120,645,1
121,645,1
122,645,1
123,645,1
124,645,1
125,645,1
126,645,1
127,645,1
128,645,1
129,645,1
130,645,1
131,645,1
132,645,1
133,645,1
134,645,1
135,645,1
136,645,1
137,645,1
138,645,1
139,645,1
140,645,1
141,645,1
142,645,1
143,645,1
144,645,1
145,645,1
146,645,1
147,645,1
148,645,1
149,645,1
150,645,1
151,645,1
152,645,1
153,645,1
154,645,1
155,645,1
156,645,1
157,645,1
158,645,1
159,645,1
160,645,1
161,645,1
162,645,1
163,645,1
164,645,1
165,645,1
166,645,1
167,645,1
168,645,1
169,645,1
170,645,1
171,645,1
172,645,1
173,645,1
174,645,1
175,645,1
176,645,1
177,645,1
178,645,1
179,645,1
180,645,1
181,645,1
182,645,1
183,645,1
184,645,1
185,645,1
186,645,1
187,645,1
188,645,1
189,645,1
190,645,1
191,645,1
192,645,1
193,645,1
194,645,1
195,645,1
196,645,1
197,645,1
198,645,1
199,645,1
200,645,1
201,645,1
202,645,1
203,645,1
204,645,1
205,645,1
206,645,1
207,645,1
208,645,1
209,645,1
210,645,1
211,645,1
212,645,1
213,645,1
214,645,1
215,645,1
216,645,1
217,645,1
218,645,1
219,645,1
220,645,1
221,645,1
222,645,1
223,645,1
224,645,1
225,645,1
226,645,1
227,645,1
228,645,1
229,645,1
230,645,1
231,645,1
232,645,1
233,645,1
234,645,1
235,645,1
236,645,1
237,645,1
238,645,1
239,645,1
240,645,1
241,645,1
242,645,1
243,645,1
244,645,1
245,645,1
246,645,1
247,645,1
248,645,1
249,645,1
250,645,1
251,645,1
252,645,1
253,645,1
254,645,1
255,645,1
256,645,1
257,645,1
258,645,1
259,645,1
260,645,1
261,645,1
262,645,1
263,645,1
264,645,1
265,645,1
266,645,1
267,645,1
268,645,1
269,645,1
270,645,1
271,645,1
272,645,1
273,645,1
274,645,1
275,645,1
276,645,1
277,645,1
278,645,1
279,645,1
280,645,1
281,645,1
282,645,1
283,645,1
284,645,1
285,645,1
286,645,1
287,645,1
288,645,1
289,645,1
290,645,1
291,645,1
292,645,1
293,645,1
294,645,1
295,645,1
296,645,1
297,645,1
298,645,1
299,645,1
300,645,1
301,645,1
302,645,1
303,645,1
304,645,1
305,645,1
306,645,1
307,645,1
308,645,1
309,645,1
310,645,1
311,645,1
312,645,1
313,645,1
314,645,1
315,645,1
316,645,1
317,645,1
318,645,1
319,645,1
320,645,1
321,645,1
322,645,1
323,645,1
324,645,1
325,645,1
326,645,1
327,645,1
328,645,1
329,645,1
330,645,1
331,645,1
332,645,1
333,645,1
334,645,1
335,645,1
336,645,1
337,645,1
338,645,1
339,645,1
340,645,1
341,645,1
342,645,1
343,645,1
344,645,1
345,645,1
346,645,1
347,645,1
348,645,1
349,645,1
350,645,1
351,645,1
352,645,1
353,645,1
354,645,1
355,645,1
356,645,1
357,645,1
358,645,1
359,645,1
360,645,1
361,645,1
362,645,1
363,645,1
364,645,1
365,645,1
366,645,1
367,645,1
368,645,1
369,645,1
370,645,1
371,645,1
372,645,1
373,645,1
374,645,1
375,645,1
376,645,1
377,645,1
378,645,1
379,645,1
380,645,1
381,645,1
382,645,1
383,645,1
384,645,1
385,645,1
386,645,1
387,645,1
388,645,1
389,645,1
390,645,1
391,645,1
392,645,1
393,645,1
394,645,1
395,645,1
396,645,1
397,645,1
398,645,1
399,645,1
400,645,1
401,645,1
402,645,1
403,645,1
404,645,1
405,645,1
406,645,1
407,645,1
408,645,1
409,645,1
410,645,1
411,645,1
412,645,1
413,645,1
414,645,1
415,645,1
416,645,1
417,645,1
418,645,1
419,645,1
420,645,1
421,645,1
422,645,1
423,645,1
424,645,1
425,645,1
426,645,1
427,645,1
428,645,1
429,645,1
430,645,1
431,645,1
432,645,1
433,645,1
434,645,1
435,645,1
436,645,1
437,645,1
438,645,1
439,645,1
440,645,1
441,645,1
442,645,1
443,645,1
444,645,1
445,645,1
446,645,1
447,645,1
448,645,1
449,645,1
450,645,1
451,645,1
452,645,1
453,645,1
454,645,1
455,645,1
456,645,1
457,645,1
458,645,1
459,645,1
460,645,1
461,645,1
462,645,1
463,645,1
464,645,1
465,645,1
466,645,1
467,645,1
468,645,1
469,645,1
470,645,1
471,645,1
472,645,1
473,645,1
474,645,1
475,645,1
476,645,1
477,645,1
478,645,1
479,645,1
480,645,1
481,645,1
482,645,1
483,645,1
484,645,1
485,645,1
486,645,1
487,645,1
488,645,1
489,645,1
490,645,1
491,645,1
492,645,1
493,645,1
494,645,1
495,645,1
496,645,1
497,645,1
498,645,1
499,645,1
500,645,1
501,645,1
502,645,1
503,645,1
504,645,1
505,645,1
506,645,1
507,645,1
508,645,1
509,645,1
510,645,1
511,645,1
512,645,1
513,645,1
514,645,1
515,645,1
516,645,1
517,645,1
518,645,1
519,645,1
520,645,1
521,645,1
522,645,1
523,645,1
524,645,1
525,645,1
526,645,1
527,645,1
528,645,1
529,645,1
530,645,1
531,645,1
532,645,1
533,645,1
534,645,1
535,645,1
536,645,1
537,645,1
538,645,1
539,645,1
540,645,1
541,645,1
542,645,1
543,645,1
544,645,1
545,645,1
546,645,1
547,645,1
548,645,1
549,645,1
550,645,1
551,645,1
552,645,1
553,645,1
554,645,1
555,645,1
556,645,1
557,645,1
558,645,1
559,645,1
560,645,1
561,645,1
562,645,1
563,645,1
564,645,1
565,645,1
566,645,1
567,645,1
568,645,1
569,645,1
570,645,1
571,645,1
572,645,1
573,645,1
574,645,1
575,645,1
576,645,1
577,645,1
578,645,1
579,645,1
580,645,1
581,645,1
582,645,1
583,645,1
584,645,1
585,645,1
586,645,1
587,645,1
588,645,1
589,645,1
590,645,1
591,645,1
592,645,1
593,645,1
594,645,1
595,645,1
596,645,1
597,645,1
598,645,1
599,645,1
600,645,1
601,645,1
602,645,1
603,645,1
604,645,1
605,645,1
606,645,1
607,645,1
608,645,1
609,645,1
610,645,1
611,645,1
612,645,1
613,645,1
614,645,1
615,645,1
616,645,1
617,645,1
618,645,1
619,645,1
620,645,1
621,645,1
622,645,1
623,645,1
624,645,1
625,645,1
626,645,1
627,645,1
628,645,1
629,645,1
630,645,1
631,645,1
632,645,1
633,645,1
634,645,1
635,645,1
636,645,1
637,645,1
638,645,1
639,645,1
640,645,1
641,645,1
642,645,1
643,645,1
644,645,1
645,645,1
646,645,1
647,645,1
648,645,1
649,645,1
650,645,1
651,645,1
652,645,1
653,645,1
654,645,1
655,645,1
656,645,1
657,645,1
658,645,1
659,645,1
660,645,1
661,645,1
662,645,1
663,645,1
664,645,1
665,645,1
666,645,1
667,645,1
668,645,1
669,645,1
670,645,1
671,645,1
672,645,1
673,645,1
674,645,1
675,645,1
676,645,1
677,645,1
678,645,1
679,645,1
680,645,1
681,645,1
682,645,1
683,645,1
684,645,1
685,645,1
686,645,1
687,645,1
688,645,1
689,645,1
690,645,1
691,645,1
692,645,1
693,645,1
694,645,1
695,645,1
696,645,1
697,645,1
698,645,1
699,645,1
700,645,1
701,645,1
702,645,1
703,645,1
704,645,1
705,645,1
706,645,1
707,645,1
708,645,1
709,645,1
710,645,1
711,645,1
712,645,1
713,645,1
714,645,1
715,645,1
716,645,1
717,645,1
718,645,1
719,645,1
720,645,1
721,645,1
722,645,1
723,645,1
724,645,1
725,645,1
726,645,1
727,645,1
728,645,1
729,645,1
730,645,1
731,645,1
732,645,1
733,645,1
734,645,1
735,645,1
736,645,1
737,645,1
738,645,1
739,645,1
740,645,1
741,645,1
742,645,1
743,645,1
744,645,1
745,645,1
746,645,1
747,645,1
748,645,1
749,645,1
750,645,1
751,645,1
752,645,1
753,645,1
754,645,1
755,645,1
756,645,1
757,645,1
758,645,1
759,645,1
760,645,1
761,645,1
119,646,1
120,646,1
121,646,1
122,646,1
123,646,1
124,646,1
125,646,1
126,646,1
127,646,1
128,646,1
129,646,1
130,646,1
131,646,1
132,646,1
133,646,1
134,646,1
135,646,1
136,646,1
137,646,1
138,646,1
139,646,1
140,646,1
141,646,1
142,646,1
143,646,1
144,646,1
145,646,1
146,646,1
147,646,1
148,646,1
149,646,1
150,646,1
151,646,1
152,646,1
153,646,1
154,646,1
155,646,1
156,646,1
157,646,1
158,646,1
159,646,1
160,646,1
161,646,1
162,646,1
163,646,1
164,646,1
165,646,1
166,646,1
167,646,1
168,646,1
169,646,1
170,646,1
171,646,1
172,646,1
173,646,1
174,646,1
175,646,1
176,646,1
177,646,1
178,646,1
179,646,1
180,646,1
181,646,1
182,646,1
183,646,1
184,646,1
185,646,1
186,646,1
187,646,1
188,646,1
189,646,1
190,646,1
191,646,1
192,646,1
193,646,1
194,646,1
195,646,1
196,646,1
197,646,1
198,646,1
199,646,1
200,646,1
201,646,1
202,646,1
203,646,1
204,646,1
205,646,1
206,646,1
207,646,1
208,646,1
209,646,1
210,646,1
211,646,1
212,646,1
213,646,1
214,646,1
215,646,1
216,646,1
217,646,1
218,646,1
219,646,1
220,646,1
221,646,1
222,646,1
223,646,1
224,646,1
225,646,1
226,646,1
227,646,1
228,646,1
229,646,1
230,646,1
231,646,1
232,646,1
233,646,1
234,646,1
235,646,1
236,646,1
237,646,1
238,646,1
239,646,1
240,646,1
241,646,1
242,646,1
243,646,1
244,646,1
245,646,1
246,646,1
247,646,1
248,646,1
249,646,1
250,646,1
251,646,1
252,646,1
253,646,1
254,646,1
255,646,1
256,646,1
257,646,1
258,646,1
259,646,1
260,646,1
261,646,1
262,646,1
263,646,1
264,646,1
265,646,1
266,646,1
267,646,1
268,646,1
269,646,1
270,646,1
271,646,1
272,646,1
273,646,1
274,646,1
275,646,1
276,646,1
277,646,1
278,646,1
279,646,1
280,646,1
281,646,1
282,646,1
283,646,1
284,646,1
285,646,1
286,646,1
287,646,1
288,646,1
289,646,1
290,646,1
291,646,1
292,646,1
293,646,1
294,646,1
295,646,1
296,646,1
297,646,1
298,646,1
299,646,1
300,646,1
301,646,1
302,646,1
303,646,1
304,646,1
305,646,1
306,646,1
307,646,1
308,646,1
309,646,1
310,646,1
311,646,1
312,646,1
313,646,1
314,646,1
315,646,1
316,646,1
317,646,1
318,646,1
319,646,1
320,646,1
321,646,1
322,646,1
323,646,1
324,646,1
325,646,1
326,646,1
327,646,1
328,646,1
329,646,1
330,646,1
331,646,1
332,646,1
333,646,1
334,646,1
335,646,1
336,646,1
337,646,1
338,646,1
339,646,1
340,646,1
341,646,1
342,646,1
343,646,1
344,646,1
345,646,1
346,646,1
347,646,1
348,646,1
349,646,1
350,646,1
351,646,1
352,646,1
353,646,1
354,646,1
355,646,1
356,646,1
357,646,1
358,646,1
359,646,1
360,646,1
361,646,1
362,646,1
363,646,1
364,646,1
365,646,1
366,646,1
367,646,1
368,646,1
369,646,1
370,646,1
371,646,1
372,646,1
373,646,1
374,646,1
375,646,1
376,646,1
377,646,1
378,646,1
379,646,1
380,646,1
381,646,1
382,646,1
383,646,1
384,646,1
385,646,1
386,646,1
387,646,1
388,646,1
389,646,1
390,646,1
391,646,1
392,646,1
393,646,1
394,646,1
395,646,1
396,646,1
397,646,1
398,646,1
399,646,1
400,646,1
401,646,1
402,646,1
403,646,1
404,646,1
405,646,1
406,646,1
407,646,1
408,646,1
409,646,1
410,646,1
411,646,1
412,646,1
413,646,1
414,646,1
415,646,1
416,646,1
417,646,1
418,646,1
419,646,1
420,646,1
421,646,1
422,646,1
423,646,1
424,646,1
425,646,1
426,646,1
427,646,1
428,646,1
429,646,1
430,646,1
431,646,1
432,646,1
433,646,1
434,646,1
435,646,1
436,646,1
437,646,1
438,646,1
439,646,1
440,646,1
441,646,1
442,646,1
443,646,1
444,646,1
445,646,1
446,646,1
447,646,1
448,646,1
449,646,1
450,646,1
451,646,1
452,646,1
453,646,1
454,646,1
455,646,1
456,646,1
457,646,1
458,646,1
459,646,1
460,646,1
461,646,1
462,646,1
463,646,1
464,646,1
465,646,1
466,646,1
467,646,1
468,646,1
469,646,1
470,646,1
471,646,1
472,646,1
473,646,1
474,646,1
475,646,1
476,646,1
477,646,1
478,646,1
479,646,1
480,646,1
481,646,1
482,646,1
483,646,1
484,646,1
485,646,1
486,646,1
487,646,1
488,646,1
489,646,1
490,646,1
491,646,1
492,646,1
